Title,"<titleInfo displayLabel='Title'><title>%value%</title></titleInfo>"
Creator,"<name type='corporate' usage='primary' displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note>%value%</note>"
Type,"<typeOfResource>%value%</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Length of Recording,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Collection Name,"<relatedItem type='host'><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/loyola-university-new-orleans-athletics-collection</url></location></relatedItem>"
null1,"<location><physicalLocation>LLM</physicalLocation></location>"
null2,"<location><physicalLocation>Loyola University New Orleans</physicalLocation></location>"
null3,"<location><url>http://library.loyno.edu/research/speccoll/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>For information or permission to use/publish, contact: archives@loyno.edu.</accessCondition>"
Identifier-Bibliographic Citation,"<note type='preferred citation'>Cite As: Loyola University (New Orleans, La.) [Title of item], [creation date]. Loyola University Athletics Collection, Special Collections and Archives, Loyola University New Orleans. http://ldl.lib.lsu.edu/content/loyola-university-new-orleans-athletics-collection, Louisiana Digital Library.</note>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Frame rate,"<extension><frameRate>%value%</frameRate></extension>"
Resolution,"<extension><resolution>%value%</resolution></extension>"
Bitrate,"<extension><bitRate>%value%</bitRate></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
Date modified,"<recordInfo><recordChangeDate><%value%</recordChangeDate></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
