Title,"<titleInfo><title>%value%</title></titleInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subject,"<subject authority='lcsh'><topic>Southwestern Louisiana Industrial Institute</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>text</typeOfResource>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>University of Louisiana at Lafayette (http://library.louisiana.edu/)</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/lacadien-yearbooks</url></location></relatedItem>"Title,"<titleInfo><title>%value%</title></titleInfo>"
null1,"<location><physicalLocation>LWA</physicalLocation></location>"
null2,"<location><physicalLocation>University of Louisiana at Lafayette: University Libraries</physicalLocation></location>"
null3,"<location><url>http://library.louisiana.edu/</url></location>"		
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
