Title,"<titleInfo><title>%value%</title></titleInfo>"
Scientific Name,"<titleInfo displayLabel='Scientific Name'><subTitle>%value%</subTitle></titleInfo>"
Creator,"<name displayLabel='Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
null7,"<originInfo><place><placeTerm type='text'>London</placeTerm></place></originInfo>"
Publisher,"<originInfo><publisher>Printed by Taylor and Francis, pub. by the author.</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>Great Britain</geographic></subject>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
null8,"<language><languageTerm type='code'>la</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/john-goulds-birds-great-britain</url></location></relatedItem>"
Collection Name,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Description,"<relatedItem type='host'><physicalDescription><note type='medium'>5 volumes of colored plates</note></physicalDescription></relatedItem>"
null6,"<relatedItem type='host'><physicalDescription><extent>56 cm.</extent></physicalDescription></relatedItem>"
Notes,"<relatedItem type='host'><note type='content'>%value%</note></relatedItem>"
null1,"<location><physicalLocation>LLM</physicalLocation></location>"
null2,"<location><physicalLocation>Loyola University New Orleans</physicalLocation></location>"
null3,"<location><url>http://library.loyno.edu/research/speccoll/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>%value%</accessCondition>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
File size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
