Title,"<titleInfo><title>%value%</title></titleInfo>"
Contact Information,"<accessCondition type='use and reproduction'>Contact the Historic New Orleans Collection for more information about use and reproduction. %value%</accessCondition>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Credit,"<accessCondition type='use and reproduction'>Credit: %value%</accessCondition>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><form>%value%</form></physicalDescription>"
Extent,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Medium,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/p15140coll28%3Acollection</url></location></relatedItem>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Accession No,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
null1,"<location><physicalLocation>LHC</physicalLocation></location>"
null2,"<location><physicalLocation>The Historic New Orleans Collection</physicalLocation></location>"
null3,"<location><url>http://www.hnoc.org</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Williams Research Center</subLocation></copyInformation></holdingSimple></location>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
