Title,"<titleInfo><title>%value%</title></titleInfo>"
Float Title,"<titleInfo type='alternative' displayLabel='Float Title'><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Carnival Club Name,"<name type='corporate' displayLabel='Carnival Club Name'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Original Order,"<note type='content'>Original order: %value%</note>"
Type,"<typeOfResource>[still image]</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Source,"<note type='ownership' displayLabel='Repository'>University of New Orleans, Earl K. Long Library (http://library.uno.edu)</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/p16313coll23%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation>LNU</physicalLocation></location>"
null2,"<location><physicalLocation>University of New Orleans, Earl K. Long Library</physicalLocation></location>"
null3,"<location><url>http://library.uno.edu</url></location>"
Folder Number,"<location><holdingSimple><copyInformation><shelfLocator>Folder Number: %value%</shelfLocator></copyInformation></holdingSimple></location>"
Folder Label,"<location><holdingSimple><copyInformation><shelfLocator>Folder Label: %value%</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact Information: %value%</accessCondition>"
Cataloged date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate><%value%</recordChangeDate></recordInfo>"
Cataloged by,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Digitized by,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null4,"<extension><CONTENTdmData></CONTENTdmData></extension>"
