Title,"<titleInfo><title>%value%</title></titleInfo>"
Photographer,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Type,"<typeOfResource>%value%</typeOfResource>"
Physical Description,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Repository,"<note type='ownership'>%value%</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>%value%</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/mingo-family-african-american-photographs-1887-1955</url></location></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://www.lib.lsu.edu/sites/default/files/sc/findaid/5113.pdf</url></location></relatedItem>"
Shelving Location,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Cite As,"<note type='preferred citation'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction'>%value%</accessCondition>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date Created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date Modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
null1,"<location><physicalLocation>LUU</physicalLocation></location>"
null2,"<location><physicalLocation>LSU Libraries</physicalLocation></location>"
null3,"<location><url>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
