Title,"<titleInfo displayLabel='Title'><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Interviewer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ivr</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Type,"<typeOfResource>sound recording-nonmusical</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
null1,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/joseph-h-fichter-sj-tapes</url></location></relatedItem>"
Relation,"<relatedItem type='host'><titleInfo displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null2,"<location><physicalLocation>LLM</physicalLocation></location>"
null3,"<location><physicalLocation>Loyola University New Orleans</physicalLocation></location>"
null4,"<location><url>http://library.loyno.edu/research/speccoll/</url></location>"
null5,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Permissions,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact Information: %value%</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Resolution,"<extension><audioResolution>%value%</audioResolution></extension>"
Bit-rate,"<extension><audioBitRate>%value%</audioBitRate></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null6,"<extension><CONTENTdmData></CONTENTdmData></extension>"
