Title,"<titleInfo displayLabel='Title'><title>%value%</title></titleInfo>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Volume,"<part><detail type='volume'><number>%value%</number><caption>vol.</caption></detail></part>"
Issue,"<part><detail type='issue'><number>%value%</number><caption>no.</caption></detail></part>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
null1,"<originInfo><issuance>serial</issuance></originInfo>"
Subject,"<subject><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<physicalDescription><note>%value%</note></physicalDescription>"
Type,"<typeOfResource>text</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/tiger-rag-%E2%80%93-student-newspapers-lsu-school-medicine-new-orleans</url></location></relatedItem>"
Source,"<note type='ownership' displayLabel='Repository'>John P Isché Library - LSU Health Sciences Center New Orleans, www.lsuhsc.edu/no/library</note>"
null2,"<location><physicalLocation>LNM</physicalLocation></location>"
null3,"<location><physicalLocation>John P Isché Library</physicalLocation></location>"
null4,"<location><url>http://www.lsuhsc.edu/library/</url></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Viewer Information,"<note type='system details'>%value%</note>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
