Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>University of Louisiana at Monroe Library (http://ulm.edu/library)</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/northeast-louisiana-historic-images-collection</url></location></relatedItem>"
Contributors,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null1,"<location><physicalLocation>LNE</physicalLocation></location>"
null2,"<location><physicalLocation>University of Louisiana at Monroe Library</physicalLocation></location>"
null3,"<location><url>http://ulm.edu/library</url></location>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate><%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null4,"<extension><CONTENTdmData></CONTENTdmData></extension>"
