Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm><roleTerm type='code' authority='marcrelator'>pht</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Medium,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Extent,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>The Historic New Orleans Collection (http://www.hnoc.org)</note>"
null1,"<location><physicalLocation>LHC</physicalLocation></location>"
null2,"<location><physicalLocation>The Historic New Orleans Collection</physicalLocation></location>"
null3,"<location><url>http://www.hnoc.org</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Williams Research Center</subLocation></copyInformation></holdingSimple></location>"
Source URL,"<location><url>%value%</url></location>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/content/clarence-john-laughlin-photograph-collection</url></location></relatedItem>"
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Credit,"<accessCondition type='use and reproduction'>Credit: %value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact the Historic New Orleans Collection for more information about use and reproduction. %value%</accessCondition>"
Accession No,"identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
